# t (s)	mx ()	my ()	mz ()	m.region21x ()	m.region21y ()	m.region21z ()	m.region22x ()	m.region22y ()	m.region22z ()	m.region23x ()	m.region23y ()	m.region23z ()	B_extx (T)	B_exty (T)	B_extz (T)	B_eff.region6x (T)	B_eff.region6y (T)	B_eff.region6z (T)	B_eff.region9x (T)	B_eff.region9y (T)	B_eff.region9z (T)	step_x (No unit)	step_y (No unit)
0	0.4339632	-0.2226712	1.2595441e-10	0.7115077	-0.6999453	4.13505e-10	0.7093792	-0.7016127	-3.173159e-12	0.70180434	0.70904106	3.1349187e-10	0	0	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4332727	-0.22197554	-1.6532208e-10	0.7115207	-0.69991845	1.1115607e-10	0.70938516	-0.7015894	-5.2495595e-11	0.7002342	0.7105939	-6.303994e-10	-0.002121324	0.002121324	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.43258145	-0.22128049	1.4922718e-11	0.7115338	-0.69989145	1.3469353e-10	0.709391	-0.7015658	8.0635096e-11	0.69866014	0.71214324	2.6648688e-11	-0.004242648	0.004242648	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.43188947	-0.22058608	-3.180502e-11	0.7115468	-0.6998643	-4.0782858e-10	0.70939684	-0.70154214	-2.419141e-11	0.6970824	0.7136889	1.8703158e-10	-0.0063639795	0.0063639795	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.43119675	-0.21989232	2.3618548e-11	0.71155983	-0.6998371	4.1751924e-10	0.70940274	-0.7015185	7.593422e-11	0.69550085	0.71523076	-2.2790804e-10	-0.008485296	0.008485296	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.43050325	-0.21919918	-1.4020383e-10	0.71157295	-0.6998096	-5.8947314e-10	0.7094085	-0.7014945	-4.2580106e-10	0.69391537	0.7167692	5.2889426e-10	-0.010606594	0.010606594	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42980903	-0.21850665	-1.4712415e-11	0.71158594	-0.69978213	2.6199282e-10	0.7094143	-0.70147043	1.00243425e-10	0.6923262	0.71830404	-2.8441882e-10	-0.012727959	0.012727959	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42911398	-0.21781471	-1.887002e-11	0.711599	-0.6997544	2.4115737e-10	0.70941997	-0.7014462	-6.696237e-11	0.690733	0.71983516	-8.022603e-11	-0.014849202	0.014849202	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42841816	-0.21712337	1.3789723e-11	0.71161216	-0.69972664	2.8521224e-10	0.7094256	-0.70142174	-3.760345e-11	0.68913597	0.72136277	-1.1792067e-10	-0.016970592	0.016970592	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42772156	-0.21643266	1.130872e-10	0.7116253	-0.6996987	4.5076187e-10	0.7094313	-0.70139724	3.744156e-12	0.6875349	0.7228869	4.4574097e-12	-0.019091899	0.019091899	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42702416	-0.21574254	-7.098261e-12	0.71163833	-0.69967055	-1.06166034e-10	0.70943683	-0.7013725	1.5139489e-11	0.68592995	0.7244075	3.5888134e-10	-0.021213189	0.021213189	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42632595	-0.215053	1.2543137e-10	0.71165144	-0.69964224	3.5204506e-11	0.7094424	-0.70134765	4.9128596e-10	0.6843211	0.72592443	-2.8502176e-10	-0.023334505	0.023334505	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42562693	-0.21436402	-2.8358677e-10	0.7116646	-0.69961375	-1.0507565e-10	0.70944786	-0.7013226	-3.8173834e-10	0.6827082	0.727438	-2.4352756e-10	-0.025455918	0.025455918	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4249271	-0.2136756	4.9719236e-11	0.71167773	-0.69958526	4.2306603e-11	0.7094533	-0.7012974	-1.419546e-10	0.6810913	0.728948	5.473856e-10	-0.027577266	0.027577266	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42422637	-0.21298775	-1.1366311e-11	0.7116909	-0.69955647	4.5263814e-11	0.7094587	-0.701272	-2.3092192e-10	0.6794704	0.7304546	-7.993722e-11	-0.029698404	0.029698404	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42352483	-0.21230043	2.9818287e-10	0.71170396	-0.69952756	7.190427e-10	0.7094641	-0.7012465	6.6788053e-10	0.6778455	0.73195773	1.3454736e-10	-0.03181981	0.03181981	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42282245	-0.21161371	3.1911543e-11	0.71171707	-0.6994984	1.2898659e-10	0.70946926	-0.7012208	1.412436e-10	0.67621636	0.7334573	-2.96258e-11	-0.033941183	0.033941183	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42211917	-0.21092749	1.8997146e-10	0.7117302	-0.6994692	1.1993596e-10	0.7094746	-0.70119506	2.9661867e-11	0.67458326	0.7349536	3.529136e-10	-0.036062334	0.036062334	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4214151	-0.21024181	2.0570752e-10	0.71174335	-0.69943976	2.731103e-10	0.7094798	-0.7011689	1.8517148e-10	0.672946	0.73644644	7.251619e-10	-0.038183797	0.038183797	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42071006	-0.20955665	3.102739e-10	0.7117564	-0.6994102	2.6988847e-10	0.7094849	-0.7011427	5.566975e-11	0.67130446	0.73793584	9.285139e-10	-0.040305134	0.040305134	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.42000422	-0.20887202	4.3882228e-11	0.71176964	-0.69938046	-3.7859135e-10	0.70948994	-0.7011162	3.403529e-11	0.6696589	0.73942196	2.9785704e-10	-0.042426378	0.042426378	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41929737	-0.2081879	-1.304193e-10	0.71178275	-0.69935054	-1.0271897e-11	0.70949495	-0.70108974	-5.0921006e-10	0.66800904	0.7409045	-5.2187567e-11	-0.044547766	0.044547766	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41858968	-0.20750429	-8.4173356e-11	0.7117959	-0.6993205	3.359208e-11	0.7094999	-0.701063	-7.8e-11	0.666355	0.74238384	-3.33924e-10	-0.04666901	0.04666901	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41788104	-0.20682116	-3.6470067e-11	0.711809	-0.6992903	-5.8115923e-10	0.7095048	-0.701036	5.937392e-11	0.66469675	0.74385977	2.622353e-10	-0.048790272	0.048790272	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4171715	-0.20613855	1.05049164e-10	0.7118221	-0.69925976	-2.4793875e-10	0.70950955	-0.7010088	-8.321114e-11	0.6630342	0.7453321	-3.7711022e-11	-0.050911836	0.050911836	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.416461	-0.20545639	-5.863579e-11	0.71183527	-0.6992291	-6.630248e-10	0.7095144	-0.70098156	-1.7504245e-11	0.6613673	0.74680144	3.9833573e-10	-0.05303293	0.05303293	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41574958	-0.20477474	-6.487893e-11	0.7118484	-0.6991983	-9.2070074e-10	0.70951897	-0.70095396	-3.1127104e-10	0.659696	0.7482674	4.7713894e-10	-0.055154532	0.055154532	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41503718	-0.20409356	-8.886055e-11	0.7118615	-0.6991673	-2.0899989e-10	0.7095237	-0.7009262	-8.7893935e-11	0.65802044	0.74973005	-4.077743e-10	-0.05727572	0.05727572	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4143238	-0.20341285	-2.1093932e-10	0.7118746	-0.69913614	-3.0260633e-10	0.7095282	-0.7008983	-5.4859936e-11	0.6563404	0.7511893	-3.058818e-10	-0.059396807	0.059396807	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41360942	-0.20273258	-7.046953e-11	0.7118877	-0.69910467	7.1058975e-10	0.70953256	-0.7008701	-1.1412156e-11	0.654656	0.7526453	-4.155779e-10	-0.06151844	0.06151844	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41289413	-0.20205279	4.5650993e-11	0.71190083	-0.69907314	-2.2882701e-10	0.7095371	-0.70084167	-1.9552003e-10	0.6529672	0.754098	3.4297185e-10	-0.06363962	0.06363962	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41217774	-0.20137341	2.653982e-10	0.7119139	-0.69904137	6.0773964e-10	0.7095414	-0.7008132	3.735279e-10	0.6512739	0.7555474	4.7495487e-11	-0.06576084	0.06576084	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41146037	-0.2006945	-8.9559055e-11	0.71192694	-0.6990094	-5.4067456e-10	0.70954555	-0.7007843	-9.529963e-11	0.649576	0.75699365	1.1639067e-10	-0.06788237	0.06788237	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.41074196	-0.20001604	1.858811e-11	0.71194005	-0.69897723	-3.973758e-10	0.70954967	-0.70075536	-1.0719919e-12	0.64787364	0.7584366	5.3572763e-10	-0.07000352	0.07000352	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4100225	-0.19933796	1.5327122e-10	0.711953	-0.69894487	4.2941806e-10	0.7095537	-0.70072603	4.5250964e-10	0.6461666	0.75987625	-8.728402e-14	-0.07212467	0.07212467	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40930206	-0.19866034	-6.4018124e-11	0.7119661	-0.69891226	2.8882731e-11	0.7095577	-0.7006966	-4.380744e-10	0.6444552	0.7613127	-4.6310393e-11	-0.074246205	0.074246205	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40858054	-0.19798313	1.06838e-10	0.7119791	-0.6988794	-2.7865252e-10	0.70956147	-0.7006668	2.9836197e-10	0.64273894	0.7627459	-2.7636252e-10	-0.076367594	0.076367594	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4078579	-0.19730635	2.6842641e-11	0.711992	-0.69884646	2.581113e-10	0.7095652	-0.700637	5.3703434e-11	0.64101815	0.76417595	-1.0604801e-11	-0.07848912	0.07848912	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4071342	-0.19662996	6.7795776e-11	0.7120051	-0.6988132	5.863619e-11	0.7095689	-0.7006067	-3.030229e-10	0.6392926	0.76560277	3.223875e-10	-0.08061027	0.08061027	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40640938	-0.19595398	1.6919695e-10	0.71201795	-0.6987798	1.7385393e-11	0.70957243	-0.7005763	1.2256579e-10	0.6375623	0.7670263	2.1283525e-10	-0.08273137	0.08273137	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40568352	-0.19527836	-1.8530237e-10	0.7120309	-0.69874614	-4.4536144e-10	0.7095759	-0.7005456	-4.169703e-10	0.6358273	0.7684467	-9.84805e-11	-0.084852755	0.084852755	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40495646	-0.19460315	-9.0756416e-11	0.7120437	-0.69871217	3.3282547e-11	0.7095792	-0.7005146	-3.2352365e-10	0.6340875	0.76986396	9.104175e-11	-0.08697386	0.08697386	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.4042283	-0.19392832	2.0236586e-10	0.7120566	-0.69867814	-2.7415656e-10	0.7095825	-0.7004835	4.6282755e-10	0.6323428	0.7712779	8.5610197e-10	-0.08909553	0.08909553	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40349904	-0.19325386	-1.0399025e-10	0.71206945	-0.69864374	8.812176e-11	0.70958555	-0.70045197	-4.7887378e-11	0.63059336	0.7726887	-2.677251e-10	-0.091216914	0.091216914	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40276858	-0.19257979	-1.4194028e-10	0.71208227	-0.6986092	-1.01931324e-10	0.7095885	-0.70042026	1.7178566e-10	0.62883896	0.77409637	-6.471835e-11	-0.09333802	0.09333802	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40203685	-0.19190606	7.444951e-11	0.71209496	-0.6985743	-1.373517e-10	0.7095914	-0.7003882	1.1669127e-10	0.62707955	0.7755008	3.4510902e-10	-0.09545915	0.09545915	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40130407	-0.1912327	-1.7727576e-10	0.7121077	-0.6985393	-4.045581e-10	0.70959413	-0.7003559	-6.6250436e-11	0.6253153	0.77690214	-1.6552529e-10	-0.097580545	0.097580545	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.40057	-0.19055966	2.3313419e-11	0.7121204	-0.6985039	-1.5489815e-10	0.7095967	-0.7003233	-4.794124e-11	0.6235459	0.7783003	6.0200406e-10	-0.09970227	0.09970227	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3998348	-0.18988699	4.8035603e-11	0.71213305	-0.6984683	1.3791147e-10	0.70959914	-0.70029044	-5.9086464e-12	0.62177163	0.77969533	-2.6133468e-10	-0.10182367	0.10182367	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39909834	-0.18921466	1.12634034e-10	0.71214557	-0.6984325	2.7023123e-10	0.7096014	-0.7002573	7.805282e-11	0.6199921	0.7810872	1.5932054e-10	-0.10394477	0.10394477	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3983606	-0.18854265	1.6135486e-10	0.7121581	-0.6983963	8.9201146e-11	0.7096036	-0.7002238	1.9106978e-10	0.6182075	0.7824758	2.558358e-10	-0.10606586	0.10606586	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39762163	-0.187871	-9.28046e-11	0.71217054	-0.69835997	3.6812022e-11	0.7096056	-0.70019007	-2.752519e-10	0.6164178	0.7838614	1.7600203e-11	-0.108187154	0.108187154	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3968814	-0.18719965	4.5430855e-12	0.712183	-0.69832337	3.9145265e-10	0.7096074	-0.70015585	-1.7793978e-11	0.6146229	0.78524387	-2.505202e-10	-0.110309064	0.110309064	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39613992	-0.1865286	-1.7557349e-10	0.7121954	-0.6982865	-1.2401281e-10	0.70960915	-0.7001215	-2.9419236e-10	0.6128228	0.7866231	2.24243e-10	-0.11243016	0.11243016	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.395397	-0.18585785	6.65972e-11	0.7122077	-0.6982493	3.1672312e-10	0.7096106	-0.7000868	-2.2410443e-11	0.6110173	0.7879993	-6.521506e-11	-0.11455144	0.11455144	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3946529	-0.18518741	-1.0404252e-10	0.7122199	-0.6982117	3.2449649e-10	0.7096119	-0.7000516	-8.868951e-11	0.60920656	0.78937227	-5.7743826e-10	-0.11667252	0.11667252	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39390737	-0.18451726	-7.15983e-11	0.712232	-0.69817394	5.7751415e-10	0.70961297	-0.70001614	-2.2260359e-10	0.6073904	0.79074216	-4.6406337e-10	-0.118793614	0.118793614	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39316052	-0.18384743	1.029224e-11	0.71224403	-0.698136	-9.930835e-11	0.709614	-0.6999803	-1.4464936e-10	0.60556895	0.79210883	1.6695484e-10	-0.12091493	0.12091493	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3924123	-0.18317786	-1.0396112e-10	0.7122561	-0.6980976	-5.9871036e-10	0.70961475	-0.69994426	-4.3442802e-10	0.603742	0.79347247	3.1349334e-10	-0.12303688	0.12303688	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39166278	-0.18250857	2.1001703e-10	0.7122679	-0.69805896	1.4512523e-10	0.70961523	-0.6999077	2.693142e-10	0.6019096	0.79483294	6.698789e-11	-0.12515819	0.12515819	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39091173	-0.18183954	-9.381607e-11	0.71227974	-0.69802	-1.0054355e-09	0.7096155	-0.6998708	-4.0137904e-10	0.60007167	0.79619026	3.8344017e-10	-0.12727924	0.12727924	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.39015937	-0.18117078	1.3082491e-11	0.7122914	-0.6979807	-1.1547696e-10	0.70961565	-0.6998335	1.9418622e-10	0.5982281	0.7975445	-5.0382967e-13	-0.12940039	0.12940039	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38940552	-0.18050231	9.484077e-11	0.71230304	-0.697941	3.6800182e-10	0.7096155	-0.6997958	4.4179232e-10	0.5963789	0.79889554	-4.793806e-11	-0.13152169	0.13152169	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3886502	-0.17983405	-4.661872e-12	0.7123145	-0.6979011	2.1558369e-10	0.7096151	-0.6997577	1.4344505e-10	0.5945242	0.80024356	-3.345086e-10	-0.13364364	0.13364364	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38789347	-0.17916606	2.0170614e-10	0.7123259	-0.6978609	2.9128183e-10	0.7096145	-0.6997192	2.852811e-10	0.5926636	0.8015884	-2.5411097e-11	-0.13576473	0.13576473	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38713518	-0.17849828	8.7336416e-11	0.712337	-0.6978202	3.3194333e-10	0.7096137	-0.6996802	2.7108615e-10	0.5907974	0.80293006	-3.7137096e-10	-0.13788603	0.13788603	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3863754	-0.17783076	2.3616364e-10	0.7123481	-0.69777924	2.8250613e-10	0.70961255	-0.6996408	1.5570788e-10	0.58892524	0.80426866	3.2281602e-10	-0.14000703	0.14000703	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38561413	-0.17716344	1.6835238e-11	0.712359	-0.697738	2.6936892e-10	0.709611	-0.699601	5.546959e-10	0.5870474	0.805604	-9.781127e-10	-0.1421281	0.1421281	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38485128	-0.17649636	-1.8716887e-11	0.71236986	-0.69769627	-1.6856877e-10	0.7096093	-0.69956064	2.424893e-10	0.58516365	0.8069364	-2.8828073e-10	-0.14424933	0.14424933	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38408688	-0.17582946	-7.5024494e-11	0.7123804	-0.6976541	-6.9477096e-10	0.7096073	-0.69951975	-2.6259434e-10	0.58327395	0.8082654	5.0521637e-10	-0.14637119	0.14637119	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3833208	-0.17516278	-1.4187515e-10	0.71239084	-0.69761175	-5.153543e-10	0.70960504	-0.6994785	-2.2951986e-10	0.58137816	0.80959135	-2.2417514e-11	-0.14849241	0.14849241	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38255322	-0.17449628	-5.7841964e-11	0.7124011	-0.69756883	-8.1101736e-11	0.7096023	-0.69943666	1.2641939e-10	0.5794764	0.81091416	-1.9141502e-10	-0.15061344	0.15061344	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38178396	-0.17382996	-2.0031887e-10	0.7124111	-0.6975257	-7.8502e-11	0.70959926	-0.6993943	-1.3387157e-10	0.5775686	0.8122338	-8.9033936e-10	-0.15273519	0.15273519	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.38101304	-0.17316382	-1.0729648e-10	0.71242094	-0.69748193	1.3758915e-11	0.70959586	-0.69935155	-2.0073082e-10	0.5756546	0.8135503	-1.3916952e-10	-0.15485643	0.15485643	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3802405	-0.17249784	-1.7025152e-10	0.7124305	-0.6974379	-4.3184673e-10	0.70959216	-0.6993079	-3.7566394e-10	0.5737344	0.81486374	-5.9923133e-10	-0.15697823	0.15697823	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37946612	-0.17183203	-2.7845505e-11	0.71243984	-0.6973934	-2.5293867e-10	0.70958793	-0.69926393	3.7422737e-10	0.571808	0.8161739	-2.0144834e-10	-0.1590993	0.1590993	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37869015	-0.17116639	-1.215535e-10	0.7124489	-0.6973485	-4.8793347e-10	0.7095833	-0.6992193	-3.1156167e-10	0.5698753	0.8174808	-9.6193505e-11	-0.16122054	0.16122054	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37791234	-0.17050087	1.2045534e-10	0.71245766	-0.6973031	-5.532114e-10	0.7095784	-0.69917405	3.3497366e-10	0.56793624	0.81878453	3.6608097e-10	-0.16334154	0.16334154	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37713277	-0.1698355	-3.1331708e-11	0.71246606	-0.6972573	1.8084964e-10	0.70957285	-0.6991281	5.69899e-11	0.56599087	0.82008517	1.8155428e-12	-0.16546275	0.16546275	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37635136	-0.16917022	1.6887712e-11	0.7124742	-0.6972109	-4.3809403e-10	0.70956695	-0.69908154	6.093538e-11	0.56403893	0.8213826	3.4734704e-10	-0.16758382	0.16758382	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37556818	-0.16850507	1.0619058e-10	0.712482	-0.69716406	4.32642e-10	0.70956045	-0.6990343	-1.3787839e-10	0.56208056	0.8226767	6.0514704e-11	-0.16970551	0.16970551	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37478307	-0.16784	-3.2501404e-11	0.71248925	-0.69711673	-6.106765e-11	0.7095535	-0.69898623	-6.586156e-11	0.5601155	0.8239677	-2.573342e-10	-0.17182672	0.17182672	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3739961	-0.16717502	2.0227977e-11	0.7124962	-0.69706887	1.5097723e-10	0.70954597	-0.6989374	-3.9079347e-11	0.5581439	0.8252554	3.1444666e-10	-0.17394772	0.17394772	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37320724	-0.16651012	1.0577382e-11	0.71250266	-0.6970205	2.2499e-11	0.70953774	-0.6988878	5.4386128e-11	0.55616564	0.8265399	-9.314029e-11	-0.17606987	0.17606987	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3724163	-0.16584529	2.3652008e-10	0.71250856	-0.6969715	2.5645008e-10	0.7095291	-0.6988375	3.566732e-10	0.5541807	0.8278211	4.6075915e-10	-0.17819107	0.17819107	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37162346	-0.16518049	2.2753188e-10	0.71251404	-0.696922	9.512816e-10	0.7095196	-0.6987862	2.2293725e-10	0.5521889	0.829099	2.9052977e-10	-0.18031277	0.18031277	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37082854	-0.1645157	-2.4420362e-11	0.71251875	-0.6968718	-2.4136776e-10	0.7095095	-0.69873405	-9.415891e-11	0.55019027	0.83037376	4.8159494e-11	-0.18243383	0.18243383	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.37003154	-0.16385093	8.4856636e-11	0.7125229	-0.69682103	2.6691338e-10	0.7094987	-0.698681	1.814122e-10	0.5481847	0.83164513	4.5883068e-11	-0.18455504	0.18455504	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3692324	-0.16318615	1.5062304e-10	0.7125262	-0.69676965	1.2371293e-10	0.709487	-0.6986269	2.8401e-10	0.54617214	0.8329132	3.1168448e-10	-0.18667604	0.18667604	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36843112	-0.16252136	6.26532e-12	0.7125288	-0.69671756	1.6340548e-10	0.7094745	-0.69857174	2.4022348e-10	0.5441527	0.834178	-2.9892308e-10	-0.18879724	0.18879724	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36762756	-0.16185647	2.1889175e-10	0.7125304	-0.69666475	5.366583e-10	0.7094611	-0.6985155	4.3237188e-11	0.542126	0.8354394	3.6975037e-10	-0.1909183	0.1909183	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36682177	-0.16119154	-1.453781e-10	0.7125311	-0.69661117	-6.536164e-10	0.7094467	-0.698458	-2.35348e-10	0.54009235	0.8366975	3.0589173e-10	-0.19303991	0.19303991	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36601365	-0.16052648	2.1948489e-10	0.7125305	-0.69655675	2.0674734e-10	0.7094313	-0.6983993	2.0580149e-10	0.53805137	0.83795226	6.342847e-10	-0.19516109	0.19516109	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36520305	-0.15986128	-1.806748e-11	0.71252877	-0.69650155	2.980237e-10	0.70941466	-0.69833934	-4.786134e-11	0.5360031	0.83920366	-2.1044046e-10	-0.19728209	0.19728209	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36439002	-0.15919593	-1.4041896e-11	0.7125254	-0.69644547	1.9933988e-10	0.7093969	-0.69827783	2.616372e-10	0.5339476	0.84045166	-3.419988e-10	-0.19940454	0.19940454	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36357448	-0.15853034	-3.4875495e-11	0.71252054	-0.69638836	1.935147e-10	0.7093779	-0.6982149	-1.8124627e-10	0.5318846	0.8416962	-1.938222e-10	-0.2015257	0.2015257	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36275622	-0.15786448	7.341848e-11	0.7125137	-0.69633013	1.6552176e-10	0.7093574	-0.6981503	-4.053448e-11	0.5298143	0.84293723	3.5429307e-10	-0.20364735	0.20364735	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3619352	-0.15719831	-1.0175691e-10	0.7125045	-0.69627076	-3.1864433e-10	0.7093353	-0.6980839	-5.7847707e-12	0.5277364	0.844175	-6.7126e-11	-0.20576836	0.20576836	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.36111134	-0.15653178	-1.727474e-10	0.7124929	-0.6962102	3.9644182e-10	0.7093114	-0.6980155	-2.7677197e-10	0.525651	0.84540915	-3.8695167e-10	-0.20788954	0.20788954	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.3602844	-0.15586476	-1.5317103e-10	0.7124783	-0.6961481	-1.0775254e-09	0.70928574	-0.69794506	-2.6972033e-10	0.52355796	0.84663993	-1.6413501e-10	-0.21001054	0.21001054	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.35945424	-0.15519719	7.639507e-11	0.71246	-0.6960844	8.6918506e-10	0.7092578	-0.6978724	-4.498479e-14	0.5214573	0.8478671	-2.8335267e-10	-0.21213172	0.21213172	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
0	0.35862064	-0.15452896	1.3114665e-10	0.7124373	-0.69601893	1.3516951e-10	0.70922744	-0.697797	4.0881168e-10	0.5193488	0.84909075	1.91204e-10	-0.21425274	0.21425274	0	NaN	NaN	NaN	NaN	NaN	NaN	0	1e-07
